Category,precision,recall,f1-score,support
Unknown-1794,0.0000,0.0000,0.0000,1.0000
Unknown-1796,0.0000,0.0000,0.0000,1.0000
Unknown-1797,0.0000,0.0000,0.0000,3.0000
Unknown-1798,0.0000,0.0000,0.0000,2.0000
Unknown-1800,0.0000,0.0000,0.0000,1.0000
Unknown-1802,0.5000,0.5000,0.5000,2.0000
Unknown-1803,0.0000,0.0000,0.0000,2.0000
Unknown-1805,0.0000,0.0000,0.0000,2.0000
Unknown-1806,0.0000,0.0000,0.0000,1.0000
Unknown-1807,0.0000,0.0000,0.0000,2.0000
Unknown-1808,0.0000,0.0000,0.0000,0.0000
Unknown-1809,0.0000,0.0000,0.0000,4.0000
Unknown-1810,0.0769,0.1429,0.1000,7.0000
Unknown-1811,0.0000,0.0000,0.0000,0.0000
Unknown-1812,0.3333,0.2000,0.2500,10.0000
Unknown-1815,0.0000,0.0000,0.0000,1.0000
Unknown-1816,0.3333,0.3333,0.3333,3.0000
Unknown-1817,0.0000,0.0000,0.0000,2.0000
Unknown-1818,1.0000,0.3333,0.5000,3.0000
Unknown-1820,0.0000,0.0000,0.0000,1.0000
Unknown-1821,0.0000,0.0000,0.0000,2.0000
Unknown-1822,0.0000,0.0000,0.0000,1.0000
Unknown-1824,1.0000,1.0000,1.0000,1.0000
Unknown-1825,0.0000,0.0000,0.0000,0.0000
Unknown-1826,0.0000,0.0000,0.0000,3.0000
Unknown-1827,0.2000,0.1250,0.1538,8.0000
Unknown-1828,0.0000,0.0000,0.0000,4.0000
Unknown-1829,0.2857,0.5000,0.3636,4.0000
Unknown-1831,0.4286,0.6000,0.5000,5.0000
Unknown-1832,0.0000,0.0000,0.0000,2.0000
Unknown-1834,0.0000,0.0000,0.0000,4.0000
Unknown-1836,0.0000,0.0000,0.0000,3.0000
Unknown-1837,0.1818,0.1667,0.1739,12.0000
Unknown-1838,0.0000,0.0000,0.0000,5.0000
Unknown-1839,0.2000,0.2000,0.2000,5.0000
Unknown-1840,0.2553,0.2609,0.2581,46.0000
Unknown-1841,0.0000,0.0000,0.0000,2.0000
Unknown-1843,0.3333,0.2500,0.2857,4.0000
Unknown-1845,0.0000,0.0000,0.0000,1.0000
Unknown-1846,0.0000,0.0000,0.0000,0.0000
Unknown-1848,0.0000,0.0000,0.0000,2.0000
Unknown-1849,1.0000,0.5000,0.6667,2.0000
Unknown-1850,0.0000,0.0000,0.0000,7.0000
Unknown-1853,0.0000,0.0000,0.0000,4.0000
Unknown-1854,0.0000,0.0000,0.0000,2.0000
Unknown-1855,0.2000,0.3333,0.2500,3.0000
Unknown-1856,0.2500,0.4000,0.3077,5.0000
Unknown-1857,0.0000,0.0000,0.0000,1.0000
Unknown-1858,0.2727,1.0000,0.4286,3.0000
Unknown-1859,0.0000,0.0000,0.0000,2.0000
Unknown-1860,0.3846,0.2632,0.3125,19.0000
Unknown-1861,0.3000,0.2000,0.2400,15.0000
Unknown-1862,0.0000,0.0000,0.0000,2.0000
Unknown-1863,0.0000,0.0000,0.0000,2.0000
Unknown-1864,1.0000,1.0000,1.0000,1.0000
Unknown-1865,0.0000,0.0000,0.0000,3.0000
Unknown-1866,0.0000,0.0000,0.0000,0.0000
Unknown-1867,0.0000,0.0000,0.0000,1.0000
Unknown-1868,0.3000,0.3462,0.3214,26.0000
Unknown-1869,0.0000,0.0000,0.0000,0.0000
Unknown-1871,0.1429,0.1111,0.1250,9.0000
Unknown-1873,0.0000,0.0000,0.0000,0.0000
Unknown-1875,0.5000,0.5000,0.5000,2.0000
Unknown-1876,0.1111,0.1250,0.1176,8.0000
Unknown-1878,0.3333,0.2500,0.2857,4.0000
Unknown-1879,0.0000,0.0000,0.0000,1.0000
Unknown-1880,1.0000,0.2500,0.4000,4.0000
Unknown-1881,0.0000,0.0000,0.0000,1.0000
Unknown-1882,0.0000,0.0000,0.0000,1.0000
Unknown-1883,0.0000,0.0000,0.0000,1.0000
Unknown-1884,1.0000,1.0000,1.0000,1.0000
Unknown-1885,0.0000,0.0000,0.0000,1.0000
Unknown-1887,0.0000,0.0000,0.0000,3.0000
Unknown-1889,0.3714,0.4815,0.4194,27.0000
Unknown-1890,0.0000,0.0000,0.0000,1.0000
Unknown-1891,0.0000,0.0000,0.0000,1.0000
Unknown-1892,0.0000,0.0000,0.0000,1.0000
Unknown-1893,0.0000,0.0000,0.0000,0.0000
Unknown-1894,1.0000,0.5000,0.6667,2.0000
Unknown-1895,0.0000,0.0000,0.0000,2.0000
Unknown-1896,0.0000,0.0000,0.0000,0.0000
Unknown-1897,1.0000,0.5000,0.6667,2.0000
Unknown-1898,0.0000,0.0000,0.0000,1.0000
Unknown-1899,0.0000,0.0000,0.0000,6.0000
Unknown-1901,0.4194,0.5652,0.4815,46.0000
Unknown-1902,0.0000,0.0000,0.0000,1.0000
Unknown-1903,0.2308,0.4286,0.3000,7.0000
Unknown-1904,0.0000,0.0000,0.0000,1.0000
Unknown-1906,0.2400,0.3333,0.2791,18.0000
Unknown-1907,0.0000,0.0000,0.0000,0.0000
Unknown-1908,0.0000,0.0000,0.0000,1.0000
Unknown-1909,0.6250,0.7143,0.6667,7.0000
Unknown-1911,0.0000,0.0000,0.0000,2.0000
Unknown-1912,0.0000,0.0000,0.0000,0.0000
Unknown-1913,0.3333,0.6667,0.4444,3.0000
Unknown-1914,0.0000,0.0000,0.0000,1.0000
Unknown-1915,0.0000,0.0000,0.0000,2.0000
Unknown-1916,0.4510,0.7931,0.5750,29.0000
Unknown-1917,0.0000,0.0000,0.0000,1.0000
Unknown-1919,0.0000,0.0000,0.0000,4.0000
Unknown-1920,0.0000,0.0000,0.0000,1.0000
Unknown-1921,0.0000,0.0000,0.0000,1.0000
Unknown-1922,1.0000,0.5000,0.6667,2.0000
Unknown-1923,0.0000,0.0000,0.0000,3.0000
Unknown-1924,0.2727,0.1875,0.2222,16.0000
Unknown-1925,0.5000,0.5000,0.5000,10.0000
Unknown-1926,0.3750,0.4000,0.3871,15.0000
Unknown-1929,0.6667,0.3333,0.4444,6.0000
Unknown-1930,0.1818,0.3333,0.2353,6.0000
Unknown-1932,0.0000,0.0000,0.0000,2.0000
Unknown-1934,0.0000,0.0000,0.0000,0.0000
Unknown-1936,0.0000,0.0000,0.0000,3.0000
Unknown-1937,0.1379,0.1538,0.1455,26.0000
Unknown-1938,0.3770,0.5750,0.4554,40.0000
Unknown-1939,0.0000,0.0000,0.0000,1.0000
Unknown-1940,0.0000,0.0000,0.0000,0.0000
Unknown-1941,0.3000,0.1364,0.1875,22.0000
Unknown-1942,0.2000,0.5000,0.2857,2.0000
Unknown-1943,0.0000,0.0000,0.0000,1.0000
Unknown-1944,0.0000,0.0000,0.0000,3.0000
Unknown-1945,0.0000,0.0000,0.0000,0.0000
Unknown-1948,0.4444,0.2857,0.3478,14.0000
Unknown-1949,0.0000,0.0000,0.0000,0.0000
Unknown-1953,0.0000,0.0000,0.0000,3.0000
Unknown-1954,0.0000,0.0000,0.0000,1.0000
Unknown-1955,0.0000,0.0000,0.0000,2.0000
Unknown-1956,0.0000,0.0000,0.0000,5.0000
Unknown-1957,0.0000,0.0000,0.0000,2.0000
Unknown-1958,0.0000,0.0000,0.0000,5.0000
Unknown-1959,0.0000,0.0000,0.0000,1.0000
Unknown-1961,0.0000,0.0000,0.0000,3.0000
Unknown-1962,0.2727,0.5000,0.3529,6.0000
Unknown-1963,0.0000,0.0000,0.0000,1.0000
Unknown-1964,0.0000,0.0000,0.0000,0.0000
Unknown-1967,0.0000,0.0000,0.0000,1.0000
Unknown-1968,0.0000,0.0000,0.0000,5.0000
Unknown-1969,1.0000,1.0000,1.0000,1.0000
Unknown-1970,0.1053,0.1250,0.1143,16.0000
Unknown-1971,0.0000,0.0000,0.0000,2.0000
Unknown-1972,0.0000,0.0000,0.0000,0.0000
Unknown-1973,0.0000,0.0000,0.0000,2.0000
Unknown-1974,0.0000,0.0000,0.0000,1.0000
Unknown-1977,0.0000,0.0000,0.0000,1.0000
Unknown-1978,0.0000,0.0000,0.0000,1.0000
Unknown-1979,0.0000,0.0000,0.0000,1.0000
Unknown-1980,0.0000,0.0000,0.0000,5.0000
Unknown-1981,0.0000,0.0000,0.0000,1.0000
Unknown-1982,0.0000,0.0000,0.0000,5.0000
Unknown-1984,0.3333,0.2500,0.2857,4.0000
Unknown-1986,0.0000,0.0000,0.0000,2.0000
Unknown-1987,0.0000,0.0000,0.0000,2.0000
Unknown-1989,0.2000,1.0000,0.3333,1.0000
Unknown-1990,1.0000,0.5000,0.6667,2.0000
Unknown-1991,0.0000,0.0000,0.0000,2.0000
Unknown-1993,0.4545,0.6250,0.5263,8.0000
Unknown-1996,1.0000,1.0000,1.0000,1.0000
Unknown-1997,0.5000,0.4286,0.4615,7.0000
Unknown-1999,0.6667,0.6667,0.6667,6.0000
Unknown-2000,0.0000,0.0000,0.0000,2.0000
Unknown-2002,0.0000,0.0000,0.0000,4.0000
Unknown-2004,0.0000,0.0000,0.0000,2.0000
Unknown-2006,0.2222,0.2857,0.2500,7.0000
Unknown-2008,0.0000,0.0000,0.0000,1.0000
Unknown-2009,0.0000,0.0000,0.0000,1.0000
Unknown-2011,0.0000,0.0000,0.0000,2.0000
Unknown-2012,0.0000,0.0000,0.0000,1.0000
Unknown-2014,0.0000,0.0000,0.0000,0.0000
Unknown-2015,0.1667,0.2000,0.1818,5.0000
Unknown-2016,0.0000,0.0000,0.0000,3.0000
Unknown-2020,0.0000,0.0000,0.0000,6.0000
Unknown-2021,0.0000,0.0000,0.0000,3.0000
Unknown-2022,0.3333,0.1748,0.2293,103.0000
Unknown-2023,1.0000,0.3333,0.5000,3.0000
Unknown-2024,0.2500,0.5000,0.3333,2.0000
Unknown-2026,1.0000,0.5000,0.6667,2.0000
Unknown-2028,0.5000,0.5000,0.5000,4.0000
Unknown-2029,1.0000,0.5000,0.6667,2.0000
Unknown-2030,0.2500,0.3333,0.2857,3.0000
Unknown-2031,1.0000,1.0000,1.0000,2.0000
Unknown-2032,0.0000,0.0000,0.0000,11.0000
Unknown-2036,0.0000,0.0000,0.0000,1.0000
Unknown-2037,0.0000,0.0000,0.0000,3.0000
Unknown-2040,0.0000,0.0000,0.0000,5.0000
Unknown-2041,0.1818,0.5000,0.2667,4.0000
Unknown-2042,0.0000,0.0000,0.0000,1.0000
Unknown-2043,0.0000,0.0000,0.0000,1.0000
Unknown-2046,0.0000,0.0000,0.0000,2.0000
Unknown-2048,0.0000,0.0000,0.0000,5.0000
Unknown-2053,0.0000,0.0000,0.0000,2.0000
Unknown-2054,0.2500,1.0000,0.4000,2.0000
Unknown-2057,0.5000,0.5000,0.5000,2.0000
Unknown-2058,0.0000,0.0000,0.0000,1.0000
Unknown-2059,0.1000,0.1429,0.1176,7.0000
Unknown-2060,0.0000,0.0000,0.0000,7.0000
Unknown-2061,0.0000,0.0000,0.0000,0.0000
Unknown-2062,0.2222,0.2500,0.2353,8.0000
Unknown-2063,0.3333,0.5000,0.4000,4.0000
Unknown-2065,0.5714,0.3636,0.4444,11.0000
Unknown-2066,0.0000,0.0000,0.0000,1.0000
Unknown-2067,0.0000,0.0000,0.0000,0.0000
Unknown-2068,0.0000,0.0000,0.0000,1.0000
Unknown-2069,0.0000,0.0000,0.0000,3.0000
Unknown-2071,0.0000,0.0000,0.0000,2.0000
Unknown-2072,0.2500,1.0000,0.4000,1.0000
Unknown-2073,1.0000,1.0000,1.0000,1.0000
Unknown-2074,0.0000,0.0000,0.0000,1.0000
Unknown-2075,0.0000,0.0000,0.0000,0.0000
Unknown-2076,0.0000,0.0000,0.0000,4.0000
Unknown-2077,0.0000,0.0000,0.0000,1.0000
Unknown-2080,0.0000,0.0000,0.0000,1.0000
Unknown-2081,0.0000,0.0000,0.0000,1.0000
Unknown-2085,0.0000,0.0000,0.0000,1.0000
Unknown-2086,0.0000,0.0000,0.0000,1.0000
Unknown-2087,0.0000,0.0000,0.0000,1.0000
Unknown-2088,0.0000,0.0000,0.0000,1.0000
Unknown-2090,0.5000,1.0000,0.6667,2.0000
Unknown-2093,0.0000,0.0000,0.0000,1.0000
Unknown-2095,0.0000,0.0000,0.0000,1.0000
Unknown-2096,0.0000,0.0000,0.0000,0.0000
Unknown-2101,0.0000,0.0000,0.0000,2.0000
Unknown-2102,0.7000,0.5000,0.5833,14.0000
Unknown-2103,0.0000,0.0000,0.0000,1.0000
Unknown-2104,0.6000,0.4286,0.5000,7.0000
Unknown-2105,0.5000,1.0000,0.6667,2.0000
Unknown-2106,1.0000,0.2222,0.3636,9.0000
Unknown-2107,0.0000,0.0000,0.0000,0.0000
Unknown-2108,0.0000,0.0000,0.0000,1.0000
Unknown-2110,0.3333,0.3333,0.3333,6.0000
Unknown-2112,0.1667,0.5000,0.2500,2.0000
Unknown-2113,0.5676,0.8077,0.6667,78.0000
Unknown-2117,0.0000,0.0000,0.0000,1.0000
Unknown-2118,0.0000,0.0000,0.0000,1.0000
Unknown-2121,1.0000,1.0000,1.0000,1.0000
Unknown-2123,0.0000,0.0000,0.0000,1.0000
Unknown-2124,0.3684,0.5385,0.4375,26.0000
Unknown-2125,0.0000,0.0000,0.0000,1.0000
Unknown-2126,0.0000,0.0000,0.0000,2.0000
Unknown-2127,0.0000,0.0000,0.0000,2.0000
Unknown-2128,1.0000,0.2500,0.4000,4.0000
Unknown-2130,0.0000,0.0000,0.0000,1.0000
Unknown-2132,0.0000,0.0000,0.0000,2.0000
Unknown-2133,0.0000,0.0000,0.0000,0.0000
Unknown-2134,0.0000,0.0000,0.0000,0.0000
Unknown-2135,0.0000,0.0000,0.0000,1.0000
Unknown-2136,0.0000,0.0000,0.0000,0.0000
Unknown-2138,0.0000,0.0000,0.0000,1.0000
Unknown-2139,0.0000,0.0000,0.0000,1.0000
Unknown-2140,0.5000,0.3333,0.4000,6.0000
Unknown-2141,0.0000,0.0000,0.0000,3.0000
Unknown-2143,0.0000,0.0000,0.0000,0.0000
Unknown-2145,0.0000,0.0000,0.0000,4.0000
Unknown-2146,0.5000,0.1429,0.2222,7.0000
Unknown-2152,0.0000,0.0000,0.0000,4.0000
Unknown-2154,0.0000,0.0000,0.0000,1.0000
Unknown-2155,0.5000,0.3333,0.4000,3.0000
Unknown-2156,0.0000,0.0000,0.0000,5.0000
Unknown-2158,0.0000,0.0000,0.0000,5.0000
Unknown-2159,0.5000,0.2500,0.3333,12.0000
Unknown-2161,0.0000,0.0000,0.0000,0.0000
Unknown-2163,0.0000,0.0000,0.0000,3.0000
Unknown-2164,0.0000,0.0000,0.0000,0.0000
Unknown-2166,0.0000,0.0000,0.0000,2.0000
Unknown-2169,1.0000,1.0000,1.0000,1.0000
Unknown-2170,1.0000,0.2500,0.4000,4.0000
Unknown-2171,0.3333,0.5000,0.4000,2.0000
Unknown-2173,0.3333,0.5000,0.4000,2.0000
Unknown-2175,0.0000,0.0000,0.0000,2.0000
Unknown-2176,0.0000,0.0000,0.0000,1.0000
Unknown-2177,0.0000,0.0000,0.0000,3.0000
Unknown-2178,0.5000,0.8333,0.6250,6.0000
Unknown-2179,0.0000,0.0000,0.0000,2.0000
Unknown-2182,0.0000,0.0000,0.0000,2.0000
Unknown-2183,0.0000,0.0000,0.0000,1.0000
Unknown-2184,0.5000,1.0000,0.6667,1.0000
Unknown-2185,0.0000,0.0000,0.0000,1.0000
Unknown-2188,0.0000,0.0000,0.0000,1.0000
Unknown-2190,0.0000,0.0000,0.0000,14.0000
Unknown-2191,0.0000,0.0000,0.0000,3.0000
Unknown-2194,0.0000,0.0000,0.0000,1.0000
Unknown-2195,0.0000,0.0000,0.0000,3.0000
Unknown-2196,0.0000,0.0000,0.0000,3.0000
Unknown-2198,0.0000,0.0000,0.0000,1.0000
Unknown-2199,0.3600,0.6923,0.4737,26.0000
Unknown-2200,0.0000,0.0000,0.0000,1.0000
Unknown-2201,0.1000,0.3333,0.1538,3.0000
Unknown-2202,0.0000,0.0000,0.0000,1.0000
Unknown-2203,0.0000,0.0000,0.0000,3.0000
Unknown-2204,0.3333,0.3333,0.3333,3.0000
Unknown-2205,0.0000,0.0000,0.0000,1.0000
Unknown-2206,0.0000,0.0000,0.0000,6.0000
Unknown-2207,0.0000,0.0000,0.0000,2.0000
Unknown-2209,0.0000,0.0000,0.0000,1.0000
Unknown-2210,0.0000,0.0000,0.0000,2.0000
Unknown-2211,0.4444,0.5714,0.5000,7.0000
Unknown-2212,0.0000,0.0000,0.0000,2.0000
Unknown-2213,0.0000,0.0000,0.0000,1.0000
Unknown-2215,0.0000,0.0000,0.0000,1.0000
Unknown-2217,0.3333,0.2857,0.3077,7.0000
Unknown-2218,0.0000,0.0000,0.0000,2.0000
Unknown-2219,0.0000,0.0000,0.0000,0.0000
Unknown-2220,0.0000,0.0000,0.0000,1.0000
Unknown-2221,0.3333,0.5000,0.4000,2.0000
Unknown-2222,0.0000,0.0000,0.0000,1.0000
Unknown-2224,0.0000,0.0000,0.0000,2.0000
Unknown-2225,0.0000,0.0000,0.0000,1.0000
Unknown-2226,0.0000,0.0000,0.0000,0.0000
Unknown-2227,0.0000,0.0000,0.0000,4.0000
Unknown-2228,0.0000,0.0000,0.0000,1.0000
Unknown-2229,0.5000,0.6667,0.5714,3.0000
Unknown-2230,0.0000,0.0000,0.0000,3.0000
Unknown-2231,0.0000,0.0000,0.0000,2.0000
Unknown-2234,0.0000,0.0000,0.0000,3.0000
Unknown-2237,0.0000,0.0000,0.0000,0.0000
Unknown-2238,1.0000,0.5000,0.6667,2.0000
Unknown-2239,0.5000,1.0000,0.6667,1.0000
Unknown-2241,0.7000,0.7778,0.7368,9.0000
Unknown-2242,0.4000,0.2000,0.2667,10.0000
Unknown-2243,0.0000,0.0000,0.0000,2.0000
Unknown-2244,0.0000,0.0000,0.0000,0.0000
Unknown-2248,0.2500,0.5000,0.3333,2.0000
Unknown-2249,0.0000,0.0000,0.0000,1.0000
Unknown-2250,0.0000,0.0000,0.0000,2.0000
Unknown-2251,0.0000,0.0000,0.0000,0.0000
Unknown-2254,0.2424,0.2963,0.2667,27.0000
Unknown-2256,0.5000,1.0000,0.6667,1.0000
Unknown-2257,0.0000,0.0000,0.0000,1.0000
Unknown-2258,0.2500,0.1429,0.1818,14.0000
Unknown-2259,0.5000,1.0000,0.6667,2.0000
Unknown-2260,0.0000,0.0000,0.0000,1.0000
Unknown-2261,0.0000,0.0000,0.0000,4.0000
Unknown-2264,0.0000,0.0000,0.0000,1.0000
Unknown-2265,0.0000,0.0000,0.0000,0.0000
Unknown-2266,0.0000,0.0000,0.0000,2.0000
Unknown-2267,0.0000,0.0000,0.0000,2.0000
Unknown-2269,0.0000,0.0000,0.0000,4.0000
Unknown-2271,0.0000,0.0000,0.0000,1.0000
Unknown-2273,0.0000,0.0000,0.0000,1.0000
Unknown-2274,0.0000,0.0000,0.0000,1.0000
Unknown-2276,0.5000,0.2500,0.3333,4.0000
Unknown-2277,0.0000,0.0000,0.0000,0.0000
Unknown-2278,0.2000,0.3333,0.2500,3.0000
Unknown-2279,0.0714,0.5000,0.1250,2.0000
Unknown-2280,0.0000,0.0000,0.0000,0.0000
Unknown-2281,0.0000,0.0000,0.0000,0.0000
Unknown-2282,0.0000,0.0000,0.0000,2.0000
Unknown-2283,0.0000,0.0000,0.0000,2.0000
Unknown-2285,0.0000,0.0000,0.0000,0.0000
Unknown-2286,0.0000,0.0000,0.0000,4.0000
Unknown-2287,0.0000,0.0000,0.0000,1.0000
Unknown-2288,0.0000,0.0000,0.0000,2.0000
Unknown-2289,0.0000,0.0000,0.0000,2.0000
Unknown-2292,0.2381,0.7143,0.3571,7.0000
Unknown-2294,0.0000,0.0000,0.0000,3.0000
Unknown-2296,0.0000,0.0000,0.0000,2.0000
Unknown-2297,0.0000,0.0000,0.0000,1.0000
Unknown-2299,0.0000,0.0000,0.0000,0.0000
Unknown-2302,0.0000,0.0000,0.0000,1.0000
Unknown-2304,0.0000,0.0000,0.0000,1.0000
Unknown-2305,0.2857,0.4000,0.3333,5.0000
Unknown-2306,0.0000,0.0000,0.0000,3.0000
Unknown-2307,0.5000,1.0000,0.6667,2.0000
Unknown-2308,0.0556,0.1667,0.0833,6.0000
Unknown-2309,0.0000,0.0000,0.0000,2.0000
Unknown-2310,0.0000,0.0000,0.0000,3.0000
Unknown-2311,0.0000,0.0000,0.0000,0.0000
Unknown-2312,0.0000,0.0000,0.0000,1.0000
Unknown-2313,0.0000,0.0000,0.0000,2.0000
Unknown-2314,0.1667,0.2000,0.1818,10.0000
Unknown-2315,0.4000,0.2500,0.3077,8.0000
Unknown-2316,0.0000,0.0000,0.0000,0.0000
Unknown-2317,0.0000,0.0000,0.0000,5.0000
Unknown-2318,0.0000,0.0000,0.0000,1.0000
Unknown-2319,0.5000,0.5000,0.5000,4.0000
Unknown-2321,0.5714,0.6957,0.6275,23.0000
Unknown-2322,0.5000,0.7500,0.6000,4.0000
Unknown-2323,0.0000,0.0000,0.0000,0.0000
Unknown-2324,0.0000,0.0000,0.0000,5.0000
Unknown-2325,0.0000,0.0000,0.0000,2.0000
Unknown-2327,0.1250,0.3333,0.1818,3.0000
Unknown-2328,0.0000,0.0000,0.0000,4.0000
Unknown-2332,0.0000,0.0000,0.0000,3.0000
Unknown-2335,0.1667,0.5000,0.2500,2.0000
Unknown-2337,0.2000,0.2500,0.2222,4.0000
Unknown-2338,0.0000,0.0000,0.0000,5.0000
Unknown-2340,0.0000,0.0000,0.0000,4.0000
Unknown-2341,0.0000,0.0000,0.0000,1.0000
Unknown-2343,0.0000,0.0000,0.0000,3.0000
Unknown-2345,0.5000,0.3333,0.4000,9.0000
Unknown-2348,1.0000,0.3333,0.5000,3.0000
Unknown-2349,0.6667,0.5000,0.5714,4.0000
Unknown-2350,0.0000,0.0000,0.0000,0.0000
Unknown-2351,0.0000,0.0000,0.0000,6.0000
Unknown-2352,0.3750,0.5455,0.4444,11.0000
Unknown-2353,0.4286,0.6000,0.5000,5.0000
Unknown-2355,0.0000,0.0000,0.0000,3.0000
Unknown-2356,0.1429,0.1111,0.1250,9.0000
Unknown-2357,0.0000,0.0000,0.0000,2.0000
Unknown-2358,0.0000,0.0000,0.0000,1.0000
Unknown-2359,0.2000,1.0000,0.3333,1.0000
Unknown-2360,0.3333,1.0000,0.5000,1.0000
Unknown-2361,0.0000,0.0000,0.0000,0.0000
Unknown-2362,0.3636,0.8000,0.5000,5.0000
Unknown-2365,0.0000,0.0000,0.0000,1.0000
Unknown-2366,0.5000,0.6250,0.5556,8.0000
Unknown-2367,0.0000,0.0000,0.0000,0.0000
Unknown-2368,0.0000,0.0000,0.0000,1.0000
Unknown-2369,0.0000,0.0000,0.0000,1.0000
Unknown-2371,1.0000,0.1667,0.2857,12.0000
Unknown-2372,0.0000,0.0000,0.0000,1.0000
Unknown-2373,0.4286,0.3000,0.3529,10.0000
Unknown-2376,0.0000,0.0000,0.0000,2.0000
Unknown-2377,0.4203,0.7073,0.5273,41.0000
Unknown-2380,0.0000,0.0000,0.0000,2.0000
Unknown-2381,0.0000,0.0000,0.0000,1.0000
Unknown-2383,0.3333,0.5000,0.4000,2.0000
Unknown-2388,0.0000,0.0000,0.0000,3.0000
Unknown-2389,0.3846,0.6250,0.4762,8.0000
Unknown-2391,0.0000,0.0000,0.0000,1.0000
Unknown-2393,0.5000,1.0000,0.6667,1.0000
Unknown-2394,1.0000,1.0000,1.0000,1.0000
Unknown-2397,0.0000,0.0000,0.0000,1.0000
Unknown-2399,0.0000,0.0000,0.0000,26.0000
Unknown-2400,0.0000,0.0000,0.0000,1.0000
Unknown-2402,0.0000,0.0000,0.0000,1.0000
Unknown-2404,0.6667,0.5000,0.5714,4.0000
Unknown-2405,0.0000,0.0000,0.0000,1.0000
Unknown-2407,0.0000,0.0000,0.0000,2.0000
Unknown-2408,0.0000,0.0000,0.0000,4.0000
Unknown-2409,0.0000,0.0000,0.0000,2.0000
Unknown-2413,0.0000,0.0000,0.0000,9.0000
Unknown-2415,1.0000,0.1111,0.2000,9.0000
Unknown-2418,0.6667,0.5714,0.6154,7.0000
Unknown-2420,0.0000,0.0000,0.0000,4.0000
Unknown-2421,0.0000,0.0000,0.0000,3.0000
Unknown-2422,0.1765,0.3750,0.2400,8.0000
Unknown-2423,0.0000,0.0000,0.0000,1.0000
Unknown-2424,0.0000,0.0000,0.0000,0.0000
Unknown-2425,1.0000,1.0000,1.0000,1.0000
Unknown-2426,0.0000,0.0000,0.0000,1.0000
Unknown-2427,0.0000,0.0000,0.0000,2.0000
Unknown-2428,0.0000,0.0000,0.0000,1.0000
Unknown-2432,0.0000,0.0000,0.0000,0.0000
Unknown-2433,0.3333,0.1429,0.2000,7.0000
Unknown-2435,0.0000,0.0000,0.0000,1.0000
Unknown-2436,0.0000,0.0000,0.0000,1.0000
Unknown-2437,0.0000,0.0000,0.0000,0.0000
Unknown-2438,0.5000,1.0000,0.6667,1.0000
Unknown-2439,0.6667,0.6667,0.6667,3.0000
Unknown-2440,0.5000,0.1250,0.2000,16.0000
Unknown-2444,0.2500,0.3333,0.2857,6.0000
Unknown-2445,0.0000,0.0000,0.0000,2.0000
Unknown-2447,0.2500,0.2500,0.2500,4.0000
Unknown-2448,0.0000,0.0000,0.0000,5.0000
Unknown-2450,0.3529,0.2857,0.3158,21.0000
Unknown-2451,1.0000,1.0000,1.0000,1.0000
Unknown-2452,0.2000,0.2500,0.2222,4.0000
Unknown-2453,0.0000,0.0000,0.0000,1.0000
Unknown-2454,0.0000,0.0000,0.0000,2.0000
Unknown-2456,0.0000,0.0000,0.0000,0.0000
Unknown-2460,0.0000,0.0000,0.0000,3.0000
Unknown-2461,0.0000,0.0000,0.0000,4.0000
Unknown-2462,0.0000,0.0000,0.0000,1.0000
Unknown-2463,0.0000,0.0000,0.0000,2.0000
Unknown-2466,0.0000,0.0000,0.0000,1.0000
Unknown-2467,0.0000,0.0000,0.0000,3.0000
Unknown-2468,0.0000,0.0000,0.0000,1.0000
Unknown-2469,0.0000,0.0000,0.0000,0.0000
Unknown-2470,0.5000,0.6667,0.5714,3.0000
Unknown-2471,1.0000,0.5000,0.6667,2.0000
Unknown-2472,0.0000,0.0000,0.0000,5.0000
Unknown-2473,0.0000,0.0000,0.0000,1.0000
Unknown-2475,0.3750,0.5000,0.4286,6.0000
Unknown-2477,0.0000,0.0000,0.0000,3.0000
Unknown-2478,0.0000,0.0000,0.0000,1.0000
Unknown-2479,0.0000,0.0000,0.0000,1.0000
Unknown-2480,0.3333,0.5000,0.4000,2.0000
Unknown-2484,0.0000,0.0000,0.0000,9.0000
Unknown-2485,0.1250,0.1765,0.1463,17.0000
Unknown-2487,0.5000,1.0000,0.6667,1.0000
Unknown-2488,0.2500,0.1667,0.2000,6.0000
Unknown-2491,0.0000,0.0000,0.0000,3.0000
Unknown-2492,0.0000,0.0000,0.0000,2.0000
Unknown-2495,0.0000,0.0000,0.0000,1.0000
Unknown-2497,0.0000,0.0000,0.0000,0.0000
Unknown-2498,0.1923,1.0000,0.3226,5.0000
Unknown-2501,0.0000,0.0000,0.0000,13.0000
Unknown-2503,0.0000,0.0000,0.0000,2.0000
Unknown-2504,0.0000,0.0000,0.0000,1.0000
Unknown-2505,0.0000,0.0000,0.0000,5.0000
Unknown-2506,0.0000,0.0000,0.0000,3.0000
Unknown-2508,0.0000,0.0000,0.0000,3.0000
Unknown-2511,0.0000,0.0000,0.0000,1.0000
Unknown-2512,0.0000,0.0000,0.0000,4.0000
Unknown-2513,0.0000,0.0000,0.0000,1.0000
Unknown-2516,0.0000,0.0000,0.0000,2.0000
Unknown-2519,0.0000,0.0000,0.0000,2.0000
Unknown-2521,0.0000,0.0000,0.0000,0.0000
Unknown-2522,0.0000,0.0000,0.0000,0.0000
Unknown-2523,0.1429,0.3333,0.2000,3.0000
