Category,precision,recall,f1-score,support
Unknown-1732,0.0000,0.0000,0.0000,1.0000
Unknown-1733,0.0000,0.0000,0.0000,1.0000
Unknown-1734,0.0000,0.0000,0.0000,1.0000
Unknown-1735,0.1250,1.0000,0.2222,1.0000
Unknown-1736,0.0000,0.0000,0.0000,0.0000
Unknown-1737,0.0000,0.0000,0.0000,1.0000
Unknown-1739,0.0000,0.0000,0.0000,1.0000
Unknown-1740,0.0000,0.0000,0.0000,3.0000
Unknown-1741,0.0000,0.0000,0.0000,1.0000
Unknown-1742,0.0000,0.0000,0.0000,3.0000
Unknown-1743,0.0000,0.0000,0.0000,2.0000
Unknown-1744,0.0000,0.0000,0.0000,1.0000
Unknown-1745,0.0000,0.0000,0.0000,1.0000
Unknown-1746,1.0000,0.0556,0.1053,18.0000
Unknown-1747,0.2727,0.7500,0.4000,4.0000
Unknown-1748,0.0000,0.0000,0.0000,2.0000
Unknown-1749,0.7143,0.6250,0.6667,8.0000
Unknown-1750,0.0000,0.0000,0.0000,1.0000
Unknown-1751,0.2500,0.1250,0.1667,8.0000
Unknown-1752,0.0000,0.0000,0.0000,1.0000
Unknown-1753,0.6071,0.6538,0.6296,26.0000
Unknown-1754,0.0000,0.0000,0.0000,2.0000
Unknown-1755,0.1667,0.1667,0.1667,6.0000
Unknown-1756,0.7500,0.6000,0.6667,5.0000
Unknown-1757,0.0000,0.0000,0.0000,11.0000
Unknown-1758,0.6667,0.4000,0.5000,5.0000
Unknown-1759,0.0000,0.0000,0.0000,1.0000
Unknown-1760,0.2500,0.3333,0.2857,6.0000
Unknown-1761,0.6000,0.8182,0.6923,11.0000
Unknown-1763,0.0000,0.0000,0.0000,7.0000
Unknown-1764,0.4167,0.8333,0.5556,6.0000
Unknown-1765,0.3333,1.0000,0.5000,1.0000
Unknown-1766,0.0000,0.0000,0.0000,2.0000
Unknown-1768,0.5000,0.5000,0.5000,2.0000
Unknown-1769,0.2500,0.5000,0.3333,2.0000
Unknown-1770,0.3333,0.5000,0.4000,12.0000
Unknown-1771,0.0000,0.0000,0.0000,2.0000
Unknown-1772,0.0000,0.0000,0.0000,1.0000
Unknown-1773,0.0000,0.0000,0.0000,0.0000
Unknown-1774,0.3333,1.0000,0.5000,1.0000
Unknown-1775,0.0000,0.0000,0.0000,7.0000
Unknown-1777,0.4600,0.5000,0.4792,46.0000
Unknown-1778,0.0000,0.0000,0.0000,2.0000
Unknown-1779,0.0000,0.0000,0.0000,0.0000
Unknown-1780,0.5000,1.0000,0.6667,2.0000
Unknown-1781,1.0000,0.5000,0.6667,2.0000
Unknown-1782,0.5000,1.0000,0.6667,1.0000
Unknown-1783,1.0000,0.3333,0.5000,3.0000
Unknown-1784,0.3333,1.0000,0.5000,1.0000
Unknown-1785,0.0000,0.0000,0.0000,5.0000
Unknown-1786,0.6667,0.8000,0.7273,5.0000
Unknown-1788,0.0000,0.0000,0.0000,2.0000
Unknown-1789,0.0000,0.0000,0.0000,0.0000
Unknown-1790,0.0000,0.0000,0.0000,1.0000
Unknown-1794,0.3571,0.2632,0.3030,19.0000
Unknown-1795,0.0000,0.0000,0.0000,4.0000
Unknown-1796,1.0000,0.3333,0.5000,3.0000
Unknown-1797,0.0000,0.0000,0.0000,7.0000
Unknown-1798,0.0000,0.0000,0.0000,0.0000
Unknown-1802,0.0000,0.0000,0.0000,2.0000
Unknown-1803,0.0000,0.0000,0.0000,2.0000
Unknown-1804,1.0000,1.0000,1.0000,1.0000
Unknown-1805,0.2000,0.5000,0.2857,2.0000
Unknown-1806,0.0000,0.0000,0.0000,4.0000
Unknown-1807,0.0000,0.0000,0.0000,1.0000
Unknown-1808,1.0000,0.5000,0.6667,2.0000
Unknown-1809,0.1667,0.5000,0.2500,2.0000
Unknown-1810,0.0000,0.0000,0.0000,7.0000
Unknown-1811,0.0000,0.0000,0.0000,2.0000
Unknown-1812,0.0000,0.0000,0.0000,8.0000
Unknown-1814,0.0000,0.0000,0.0000,0.0000
Unknown-1815,0.0000,0.0000,0.0000,1.0000
Unknown-1816,0.2857,0.5000,0.3636,4.0000
Unknown-1817,0.0000,0.0000,0.0000,1.0000
Unknown-1818,0.0000,0.0000,0.0000,1.0000
Unknown-1820,0.0000,0.0000,0.0000,1.0000
Unknown-1821,0.0000,0.0000,0.0000,3.0000
Unknown-1822,0.0000,0.0000,0.0000,13.0000
Unknown-1823,0.0000,0.0000,0.0000,5.0000
Unknown-1824,0.0000,0.0000,0.0000,2.0000
Unknown-1825,0.0000,0.0000,0.0000,1.0000
Unknown-1827,0.0000,0.0000,0.0000,3.0000
Unknown-1828,0.6000,0.6923,0.6429,13.0000
Unknown-1829,0.0000,0.0000,0.0000,3.0000
Unknown-1830,0.4000,0.5000,0.4444,4.0000
Unknown-1831,0.0000,0.0000,0.0000,3.0000
Unknown-1832,0.0000,0.0000,0.0000,1.0000
Unknown-1835,0.0000,0.0000,0.0000,0.0000
Unknown-1836,0.0000,0.0000,0.0000,3.0000
Unknown-1837,0.2000,0.3333,0.2500,6.0000
Unknown-1838,0.0000,0.0000,0.0000,2.0000
Unknown-1839,0.5000,1.0000,0.6667,1.0000
Unknown-1840,0.1333,0.1333,0.1333,15.0000
Unknown-1842,0.2500,0.3333,0.2857,3.0000
Unknown-1843,1.0000,1.0000,1.0000,1.0000
Unknown-1844,0.0526,1.0000,0.1000,1.0000
Unknown-1846,0.0000,0.0000,0.0000,0.0000
Unknown-1848,0.0000,0.0000,0.0000,2.0000
Unknown-1849,0.0000,0.0000,0.0000,1.0000
Unknown-1850,0.1429,0.1250,0.1333,8.0000
Unknown-1851,0.0000,0.0000,0.0000,1.0000
Unknown-1853,0.6667,0.6667,0.6667,3.0000
Unknown-1854,0.0000,0.0000,0.0000,0.0000
Unknown-1855,0.0000,0.0000,0.0000,8.0000
Unknown-1856,0.3333,0.5000,0.4000,2.0000
Unknown-1857,0.0000,0.0000,0.0000,3.0000
Unknown-1858,0.0000,0.0000,0.0000,4.0000
Unknown-1860,0.0000,0.0000,0.0000,29.0000
Unknown-1861,0.3200,0.3077,0.3137,26.0000
Unknown-1862,0.0000,0.0000,0.0000,0.0000
Unknown-1863,0.0000,0.0000,0.0000,0.0000
Unknown-1864,0.7500,0.7500,0.7500,4.0000
Unknown-1865,0.0000,0.0000,0.0000,0.0000
Unknown-1866,0.5000,1.0000,0.6667,1.0000
Unknown-1868,0.6667,0.2857,0.4000,7.0000
Unknown-1869,0.2500,0.5000,0.3333,2.0000
Unknown-1870,0.0000,0.0000,0.0000,0.0000
Unknown-1871,0.0000,0.0000,0.0000,3.0000
Unknown-1872,1.0000,1.0000,1.0000,1.0000
Unknown-1873,0.0000,0.0000,0.0000,1.0000
Unknown-1875,0.0000,0.0000,0.0000,0.0000
Unknown-1876,0.4375,0.2800,0.3415,25.0000
Unknown-1878,0.3333,1.0000,0.5000,1.0000
Unknown-1880,0.0000,0.0000,0.0000,1.0000
Unknown-1881,0.2500,0.5000,0.3333,2.0000
Unknown-1882,0.5000,0.5000,0.5000,8.0000
Unknown-1883,0.0000,0.0000,0.0000,1.0000
Unknown-1884,0.0000,0.0000,0.0000,1.0000
Unknown-1885,1.0000,1.0000,1.0000,1.0000
Unknown-1886,0.0000,0.0000,0.0000,1.0000
Unknown-1887,0.3333,0.3000,0.3158,10.0000
Unknown-1889,0.1176,0.1333,0.1250,15.0000
Unknown-1890,1.0000,1.0000,1.0000,1.0000
Unknown-1891,0.0000,0.0000,0.0000,1.0000
Unknown-1894,0.5000,1.0000,0.6667,2.0000
Unknown-1895,0.0000,0.0000,0.0000,0.0000
Unknown-1896,0.0000,0.0000,0.0000,4.0000
Unknown-1897,0.0000,0.0000,0.0000,1.0000
Unknown-1898,1.0000,0.5000,0.6667,2.0000
Unknown-1899,0.0000,0.0000,0.0000,1.0000
Unknown-1900,0.0000,0.0000,0.0000,0.0000
Unknown-1901,0.0000,0.0000,0.0000,2.0000
Unknown-1902,0.0000,0.0000,0.0000,5.0000
Unknown-1903,0.5000,0.5000,0.5000,4.0000
Unknown-1904,0.0000,0.0000,0.0000,7.0000
Unknown-1905,0.0000,0.0000,0.0000,0.0000
Unknown-1906,0.2500,0.5000,0.3333,2.0000
Unknown-1907,0.2308,0.2727,0.2500,11.0000
Unknown-1908,0.0000,0.0000,0.0000,2.0000
Unknown-1909,0.5000,0.6667,0.5714,3.0000
Unknown-1915,0.4000,0.6667,0.5000,3.0000
Unknown-1916,0.0000,0.0000,0.0000,0.0000
Unknown-1918,0.0000,0.0000,0.0000,1.0000
Unknown-1919,0.5000,0.2000,0.2857,5.0000
Unknown-1920,0.1818,0.6667,0.2857,3.0000
Unknown-1924,0.0000,0.0000,0.0000,3.0000
Unknown-1925,0.5000,0.4000,0.4444,5.0000
Unknown-1926,0.1250,0.2500,0.1667,4.0000
Unknown-1927,0.0000,0.0000,0.0000,3.0000
Unknown-1928,0.7143,0.5000,0.5882,10.0000
Unknown-1930,0.5714,0.3333,0.4211,12.0000
Unknown-1931,0.0000,0.0000,0.0000,0.0000
Unknown-1932,0.0000,0.0000,0.0000,2.0000
Unknown-1934,0.0000,0.0000,0.0000,0.0000
Unknown-1936,0.3529,0.3750,0.3636,16.0000
Unknown-1937,0.0000,0.0000,0.0000,20.0000
Unknown-1938,0.0000,0.0000,0.0000,1.0000
Unknown-1939,0.0000,0.0000,0.0000,1.0000
Unknown-1940,0.3333,0.4000,0.3636,5.0000
Unknown-1941,0.2353,0.6667,0.3478,6.0000
Unknown-1942,0.0000,0.0000,0.0000,8.0000
Unknown-1943,0.6667,0.5714,0.6154,7.0000
Unknown-1944,0.0000,0.0000,0.0000,3.0000
Unknown-1945,0.0000,0.0000,0.0000,4.0000
Unknown-1948,0.2222,0.1905,0.2051,21.0000
Unknown-1949,0.0000,0.0000,0.0000,0.0000
Unknown-1950,0.0000,0.0000,0.0000,2.0000
Unknown-1952,0.0000,0.0000,0.0000,1.0000
Unknown-1953,0.2500,0.8333,0.3846,6.0000
Unknown-1954,0.4000,1.0000,0.5714,2.0000
Unknown-1956,0.0000,0.0000,0.0000,1.0000
Unknown-1957,0.0000,0.0000,0.0000,1.0000
Unknown-1958,0.5000,0.1429,0.2222,7.0000
Unknown-1959,0.0000,0.0000,0.0000,1.0000
Unknown-1961,0.2000,0.5000,0.2857,2.0000
Unknown-1962,0.0000,0.0000,0.0000,3.0000
Unknown-1963,0.0000,0.0000,0.0000,1.0000
Unknown-1964,0.5714,0.8000,0.6667,5.0000
Unknown-1965,0.2000,1.0000,0.3333,1.0000
Unknown-1966,0.0000,0.0000,0.0000,0.0000
Unknown-1967,0.0000,0.0000,0.0000,0.0000
Unknown-1968,0.5000,0.5000,0.5000,2.0000
Unknown-1970,0.0000,0.0000,0.0000,1.0000
Unknown-1971,0.0000,0.0000,0.0000,4.0000
Unknown-1972,0.0000,0.0000,0.0000,1.0000
Unknown-1974,0.0000,0.0000,0.0000,3.0000
Unknown-1975,0.0000,0.0000,0.0000,1.0000
Unknown-1976,0.0000,0.0000,0.0000,1.0000
Unknown-1977,0.0000,0.0000,0.0000,2.0000
Unknown-1978,0.0000,0.0000,0.0000,2.0000
Unknown-1979,0.0000,0.0000,0.0000,2.0000
Unknown-1980,0.4000,0.3333,0.3636,6.0000
Unknown-1982,0.0000,0.0000,0.0000,3.0000
Unknown-1983,0.0000,0.0000,0.0000,2.0000
Unknown-1984,1.0000,0.2500,0.4000,4.0000
Unknown-1988,0.2500,0.3333,0.2857,3.0000
Unknown-1989,0.0000,0.0000,0.0000,2.0000
Unknown-1990,0.0000,0.0000,0.0000,0.0000
Unknown-1991,0.0000,0.0000,0.0000,0.0000
Unknown-1993,0.3750,0.4286,0.4000,7.0000
Unknown-1997,0.0000,0.0000,0.0000,4.0000
Unknown-1998,0.0000,0.0000,0.0000,0.0000
Unknown-1999,1.0000,0.1667,0.2857,6.0000
Unknown-2000,0.0000,0.0000,0.0000,0.0000
Unknown-2001,0.2857,1.0000,0.4444,4.0000
Unknown-2002,0.0000,0.0000,0.0000,3.0000
Unknown-2004,0.0000,0.0000,0.0000,1.0000
Unknown-2006,0.7500,0.5000,0.6000,6.0000
Unknown-2009,0.0000,0.0000,0.0000,1.0000
Unknown-2010,0.0000,0.0000,0.0000,0.0000
Unknown-2011,0.3333,0.4000,0.3636,5.0000
Unknown-2012,0.0000,0.0000,0.0000,0.0000
Unknown-2013,0.0000,0.0000,0.0000,1.0000
Unknown-2014,0.0000,0.0000,0.0000,1.0000
Unknown-2015,0.0000,0.0000,0.0000,10.0000
Unknown-2016,0.5000,1.0000,0.6667,1.0000
Unknown-2018,0.0000,0.0000,0.0000,0.0000
Unknown-2019,0.0000,0.0000,0.0000,0.0000
Unknown-2021,0.0000,0.0000,0.0000,3.0000
Unknown-2022,0.0000,0.0000,0.0000,0.0000
Unknown-2023,0.0000,0.0000,0.0000,1.0000
Unknown-2025,0.0000,0.0000,0.0000,7.0000
Unknown-2026,0.0000,0.0000,0.0000,1.0000
Unknown-2028,0.0000,0.0000,0.0000,0.0000
Unknown-2030,0.0000,0.0000,0.0000,0.0000
Unknown-2031,0.3333,0.4000,0.3636,5.0000
Unknown-2033,0.0000,0.0000,0.0000,5.0000
Unknown-2034,0.2500,0.5000,0.3333,2.0000
Unknown-2035,0.0000,0.0000,0.0000,1.0000
Unknown-2036,0.0000,0.0000,0.0000,0.0000
Unknown-2037,0.0000,0.0000,0.0000,1.0000
Unknown-2038,0.0000,0.0000,0.0000,1.0000
Unknown-2039,0.0000,0.0000,0.0000,1.0000
Unknown-2040,0.2000,0.2000,0.2000,5.0000
Unknown-2041,0.3333,0.7500,0.4615,4.0000
Unknown-2043,0.0000,0.0000,0.0000,2.0000
Unknown-2045,0.0000,0.0000,0.0000,0.0000
Unknown-2046,0.0000,0.0000,0.0000,0.0000
Unknown-2047,0.0000,0.0000,0.0000,1.0000
Unknown-2048,0.5000,0.5000,0.5000,2.0000
Unknown-2049,0.0000,0.0000,0.0000,0.0000
Unknown-2050,0.0000,0.0000,0.0000,0.0000
Unknown-2051,0.0000,0.0000,0.0000,0.0000
Unknown-2053,0.0000,0.0000,0.0000,1.0000
Unknown-2054,0.0000,0.0000,0.0000,2.0000
Unknown-2055,0.0000,0.0000,0.0000,0.0000
Unknown-2056,0.0000,0.0000,0.0000,1.0000
Unknown-2057,0.0000,0.0000,0.0000,1.0000
Unknown-2059,1.0000,0.5000,0.6667,6.0000
Unknown-2060,0.5000,0.2857,0.3636,7.0000
Unknown-2061,0.3333,1.0000,0.5000,1.0000
Unknown-2062,0.5000,0.5000,0.5000,2.0000
Unknown-2063,0.1818,0.2000,0.1905,10.0000
Unknown-2065,0.4167,0.6250,0.5000,8.0000
Unknown-2067,0.3333,1.0000,0.5000,1.0000
Unknown-2068,0.0000,0.0000,0.0000,2.0000
Unknown-2071,0.0000,0.0000,0.0000,4.0000
Unknown-2072,0.1250,0.1667,0.1429,6.0000
Unknown-2074,0.3333,0.3333,0.3333,3.0000
Unknown-2075,1.0000,0.3333,0.5000,3.0000
Unknown-2076,0.0000,0.0000,0.0000,1.0000
Unknown-2079,0.0000,0.0000,0.0000,1.0000
Unknown-2080,1.0000,0.5000,0.6667,2.0000
Unknown-2081,0.0000,0.0000,0.0000,1.0000
Unknown-2082,0.0000,0.0000,0.0000,0.0000
Unknown-2084,0.3333,0.2941,0.3125,17.0000
Unknown-2085,0.3333,0.2500,0.2857,4.0000
Unknown-2086,0.0000,0.0000,0.0000,2.0000
Unknown-2087,0.0000,0.0000,0.0000,17.0000
Unknown-2088,0.0000,0.0000,0.0000,1.0000
Unknown-2090,0.0000,0.0000,0.0000,2.0000
Unknown-2092,0.0000,0.0000,0.0000,1.0000
Unknown-2093,1.0000,0.5000,0.6667,4.0000
Unknown-2094,0.2500,0.2500,0.2500,4.0000
Unknown-2095,0.0000,0.0000,0.0000,0.0000
Unknown-2096,0.3000,0.6000,0.4000,5.0000
Unknown-2099,0.0000,0.0000,0.0000,1.0000
Unknown-2101,0.0000,0.0000,0.0000,1.0000
Unknown-2102,0.5000,0.4167,0.4545,12.0000
Unknown-2103,0.0000,0.0000,0.0000,1.0000
Unknown-2104,0.0000,0.0000,0.0000,3.0000
Unknown-2105,0.1250,0.2500,0.1667,4.0000
Unknown-2106,0.2000,0.2500,0.2222,4.0000
Unknown-2109,0.0000,0.0000,0.0000,0.0000
Unknown-2110,0.0714,0.0909,0.0800,11.0000
Unknown-2111,0.0000,0.0000,0.0000,3.0000
Unknown-2112,0.0000,0.0000,0.0000,2.0000
Unknown-2113,0.5385,0.6087,0.5714,23.0000
Unknown-2115,0.0000,0.0000,0.0000,2.0000
Unknown-2117,0.7500,0.7500,0.7500,4.0000
Unknown-2118,0.3750,0.5000,0.4286,6.0000
Unknown-2119,0.0000,0.0000,0.0000,1.0000
Unknown-2120,0.0000,0.0000,0.0000,0.0000
Unknown-2121,0.0000,0.0000,0.0000,1.0000
Unknown-2124,0.0000,0.0000,0.0000,6.0000
Unknown-2125,0.0000,0.0000,0.0000,1.0000
Unknown-2127,0.2000,0.3333,0.2500,3.0000
Unknown-2128,0.6667,1.0000,0.8000,2.0000
Unknown-2130,0.0000,0.0000,0.0000,3.0000
Unknown-2132,0.6667,0.5714,0.6154,7.0000
Unknown-2133,0.0000,0.0000,0.0000,3.0000
Unknown-2134,0.0000,0.0000,0.0000,0.0000
Unknown-2135,0.0000,0.0000,0.0000,0.0000
Unknown-2139,0.0000,0.0000,0.0000,4.0000
Unknown-2140,0.5000,0.1667,0.2500,6.0000
Unknown-2141,0.0000,0.0000,0.0000,2.0000
Unknown-2142,0.0000,0.0000,0.0000,1.0000
Unknown-2143,0.6000,0.6000,0.6000,5.0000
Unknown-2144,0.0000,0.0000,0.0000,1.0000
Unknown-2146,0.1111,0.1429,0.1250,7.0000
Unknown-2147,0.0000,0.0000,0.0000,1.0000
Unknown-2150,0.0000,0.0000,0.0000,1.0000
Unknown-2151,0.0000,0.0000,0.0000,0.0000
Unknown-2152,0.0000,0.0000,0.0000,1.0000
Unknown-2153,0.0000,0.0000,0.0000,5.0000
Unknown-2154,0.0000,0.0000,0.0000,1.0000
Unknown-2155,0.0000,0.0000,0.0000,2.0000
Unknown-2156,0.4000,0.5000,0.4444,4.0000
Unknown-2158,0.0000,0.0000,0.0000,2.0000
Unknown-2159,0.0000,0.0000,0.0000,7.0000
Unknown-2161,0.0000,0.0000,0.0000,1.0000
Unknown-2162,0.0000,0.0000,0.0000,0.0000
Unknown-2163,0.3333,0.3333,0.3333,3.0000
Unknown-2164,0.0000,0.0000,0.0000,1.0000
Unknown-2165,0.0000,0.0000,0.0000,0.0000
Unknown-2166,0.8000,0.8889,0.8421,9.0000
Unknown-2170,0.0000,0.0000,0.0000,1.0000
Unknown-2171,0.0000,0.0000,0.0000,6.0000
Unknown-2173,0.3333,0.2857,0.3077,7.0000
Unknown-2174,0.0833,1.0000,0.1538,1.0000
Unknown-2176,0.0000,0.0000,0.0000,1.0000
Unknown-2178,0.3333,0.6667,0.4444,3.0000
Unknown-2179,0.0000,0.0000,0.0000,1.0000
Unknown-2181,0.0000,0.0000,0.0000,0.0000
Unknown-2182,0.6667,0.5000,0.5714,4.0000
Unknown-2184,0.0000,0.0000,0.0000,1.0000
Unknown-2185,0.4444,0.6667,0.5333,6.0000
Unknown-2186,0.0000,0.0000,0.0000,0.0000
Unknown-2189,0.0000,0.0000,0.0000,1.0000
Unknown-2190,0.0000,0.0000,0.0000,3.0000
Unknown-2192,0.0000,0.0000,0.0000,2.0000
Unknown-2193,0.0000,0.0000,0.0000,0.0000
Unknown-2194,0.0000,0.0000,0.0000,1.0000
Unknown-2195,0.0000,0.0000,0.0000,3.0000
Unknown-2196,0.0714,0.1818,0.1026,11.0000
Unknown-2199,0.2222,0.3333,0.2667,6.0000
Unknown-2201,0.3125,0.3571,0.3333,14.0000
Unknown-2202,0.2000,1.0000,0.3333,1.0000
Unknown-2203,0.2500,0.1250,0.1667,8.0000
Unknown-2204,0.1176,0.2857,0.1667,7.0000
Unknown-2205,0.0000,0.0000,0.0000,1.0000
Unknown-2207,0.0000,0.0000,0.0000,2.0000
Unknown-2211,0.7000,0.5000,0.5833,14.0000
Unknown-2212,0.0000,0.0000,0.0000,1.0000
Unknown-2213,0.5000,0.5000,0.5000,2.0000
Unknown-2214,0.5000,0.5000,0.5000,2.0000
Unknown-2217,0.4615,0.4000,0.4286,15.0000
Unknown-2218,0.0000,0.0000,0.0000,1.0000
Unknown-2220,0.0000,0.0000,0.0000,1.0000
Unknown-2221,1.0000,0.3333,0.5000,3.0000
Unknown-2223,0.0000,0.0000,0.0000,1.0000
Unknown-2224,0.0000,0.0000,0.0000,1.0000
Unknown-2225,1.0000,0.4000,0.5714,5.0000
Unknown-2226,0.0000,0.0000,0.0000,1.0000
Unknown-2227,0.0000,0.0000,0.0000,2.0000
Unknown-2229,0.0000,0.0000,0.0000,2.0000
Unknown-2230,0.3333,0.4000,0.3636,5.0000
Unknown-2231,0.0000,0.0000,0.0000,3.0000
Unknown-2232,0.0000,0.0000,0.0000,0.0000
Unknown-2233,0.0000,0.0000,0.0000,3.0000
Unknown-2234,0.0000,0.0000,0.0000,3.0000
Unknown-2235,0.0000,0.0000,0.0000,2.0000
Unknown-2236,0.6667,0.6667,0.6667,3.0000
Unknown-2237,0.0000,0.0000,0.0000,2.0000
Unknown-2238,0.0000,0.0000,0.0000,1.0000
Unknown-2240,0.0000,0.0000,0.0000,1.0000
Unknown-2242,0.1429,0.1250,0.1333,8.0000
Unknown-2243,0.1111,0.3333,0.1667,3.0000
Unknown-2244,0.0000,0.0000,0.0000,1.0000
Unknown-2246,0.0000,0.0000,0.0000,1.0000
Unknown-2248,0.0000,0.0000,0.0000,5.0000
Unknown-2249,0.0000,0.0000,0.0000,1.0000
Unknown-2250,0.0000,0.0000,0.0000,0.0000
Unknown-2251,0.0000,0.0000,0.0000,2.0000
Unknown-2252,0.0000,0.0000,0.0000,1.0000
Unknown-2253,0.0000,0.0000,0.0000,1.0000
Unknown-2254,0.5000,0.2500,0.3333,4.0000
Unknown-2256,0.0000,0.0000,0.0000,5.0000
Unknown-2258,0.7000,0.7500,0.7241,28.0000
Unknown-2259,0.0000,0.0000,0.0000,4.0000
Unknown-2260,0.5000,0.5000,0.5000,2.0000
Unknown-2262,0.0000,0.0000,0.0000,1.0000
Unknown-2263,0.0000,0.0000,0.0000,0.0000
Unknown-2264,0.0000,0.0000,0.0000,2.0000
Unknown-2265,0.0000,0.0000,0.0000,2.0000
Unknown-2266,1.0000,0.5000,0.6667,2.0000
Unknown-2267,0.0000,0.0000,0.0000,2.0000
Unknown-2268,0.0000,0.0000,0.0000,0.0000
Unknown-2269,0.0000,0.0000,0.0000,0.0000
Unknown-2273,0.0000,0.0000,0.0000,5.0000
Unknown-2274,0.0000,0.0000,0.0000,3.0000
Unknown-2276,1.0000,0.3333,0.5000,3.0000
Unknown-2277,0.0000,0.0000,0.0000,7.0000
Unknown-2278,0.0000,0.0000,0.0000,2.0000
Unknown-2279,0.0000,0.0000,0.0000,7.0000
Unknown-2280,0.0000,0.0000,0.0000,1.0000
Unknown-2282,0.0000,0.0000,0.0000,1.0000
Unknown-2283,0.0000,0.0000,0.0000,1.0000
Unknown-2284,0.0000,0.0000,0.0000,0.0000
Unknown-2285,0.0000,0.0000,0.0000,3.0000
Unknown-2286,0.0000,0.0000,0.0000,1.0000
Unknown-2287,1.0000,0.5000,0.6667,2.0000
Unknown-2288,0.0000,0.0000,0.0000,2.0000
Unknown-2289,0.0000,0.0000,0.0000,5.0000
Unknown-2292,0.5000,0.7143,0.5882,7.0000
Unknown-2293,0.0000,0.0000,0.0000,0.0000
Unknown-2294,0.1429,0.3333,0.2000,3.0000
Unknown-2296,0.0000,0.0000,0.0000,0.0000
Unknown-2297,0.0000,0.0000,0.0000,5.0000
Unknown-2298,0.0000,0.0000,0.0000,3.0000
Unknown-2299,0.0000,0.0000,0.0000,3.0000
Unknown-2302,0.0000,0.0000,0.0000,1.0000
Unknown-2304,0.0000,0.0000,0.0000,2.0000
Unknown-2306,0.3333,0.3333,0.3333,3.0000
Unknown-2307,1.0000,1.0000,1.0000,1.0000
Unknown-2308,0.5000,1.0000,0.6667,2.0000
Unknown-2309,0.0000,0.0000,0.0000,2.0000
Unknown-2310,0.0000,0.0000,0.0000,1.0000
Unknown-2311,0.2500,1.0000,0.4000,1.0000
Unknown-2312,0.0000,0.0000,0.0000,0.0000
Unknown-2313,0.0000,0.0000,0.0000,2.0000
Unknown-2314,0.0000,0.0000,0.0000,2.0000
Unknown-2315,0.1429,0.0909,0.1111,11.0000
Unknown-2316,0.0000,0.0000,0.0000,1.0000
Unknown-2317,0.0000,0.0000,0.0000,1.0000
Unknown-2318,0.0000,0.0000,0.0000,1.0000
Unknown-2319,0.3750,0.3750,0.3750,8.0000
Unknown-2320,0.0000,0.0000,0.0000,1.0000
Unknown-2322,0.0000,0.0000,0.0000,4.0000
Unknown-2323,0.2500,1.0000,0.4000,1.0000
Unknown-2324,0.1667,0.5000,0.2500,4.0000
Unknown-2326,0.0000,0.0000,0.0000,2.0000
Unknown-2327,0.0000,0.0000,0.0000,1.0000
Unknown-2328,0.3333,1.0000,0.5000,1.0000
Unknown-2329,0.0000,0.0000,0.0000,1.0000
Unknown-2332,0.3333,0.2222,0.2667,9.0000
Unknown-2333,0.2000,1.0000,0.3333,1.0000
Unknown-2335,0.0000,0.0000,0.0000,2.0000
Unknown-2336,0.0000,0.0000,0.0000,2.0000
Unknown-2337,0.2500,0.2222,0.2353,9.0000
Unknown-2338,0.0000,0.0000,0.0000,3.0000
Unknown-2339,0.0000,0.0000,0.0000,0.0000
Unknown-2340,0.0000,0.0000,0.0000,3.0000
Unknown-2341,0.0000,0.0000,0.0000,3.0000
Unknown-2343,0.0000,0.0000,0.0000,2.0000
Unknown-2345,0.0000,0.0000,0.0000,2.0000
Unknown-2348,0.0000,0.0000,0.0000,1.0000
Unknown-2349,0.6000,1.0000,0.7500,3.0000
Unknown-2350,0.1154,0.5000,0.1875,6.0000
Unknown-2351,0.2000,0.5000,0.2857,4.0000
Unknown-2353,0.5000,0.4000,0.4444,5.0000
Unknown-2354,0.0000,0.0000,0.0000,1.0000
Unknown-2355,0.0000,0.0000,0.0000,7.0000
Unknown-2356,0.2500,0.5000,0.3333,4.0000
Unknown-2358,0.0000,0.0000,0.0000,1.0000
Unknown-2359,0.3158,0.4286,0.3636,14.0000
Unknown-2360,0.0000,0.0000,0.0000,0.0000
Unknown-2361,0.0000,0.0000,0.0000,1.0000
Unknown-2362,0.0000,0.0000,0.0000,0.0000
Unknown-2364,0.0000,0.0000,0.0000,4.0000
Unknown-2365,0.0000,0.0000,0.0000,1.0000
Unknown-2366,0.5000,0.2500,0.3333,4.0000
Unknown-2367,0.0000,0.0000,0.0000,2.0000
Unknown-2368,0.0000,0.0000,0.0000,2.0000
Unknown-2369,0.0000,0.0000,0.0000,1.0000
Unknown-2370,0.0000,0.0000,0.0000,1.0000
Unknown-2371,0.1250,0.1429,0.1333,7.0000
Unknown-2372,0.2222,0.5000,0.3077,4.0000
Unknown-2373,0.5000,0.2000,0.2857,5.0000
Unknown-2375,0.2000,0.3333,0.2500,3.0000
Unknown-2377,0.0000,0.0000,0.0000,15.0000
Unknown-2378,0.0000,0.0000,0.0000,1.0000
Unknown-2380,0.5000,0.2500,0.3333,4.0000
Unknown-2381,0.3000,0.4286,0.3529,7.0000
Unknown-2383,0.3478,0.3636,0.3556,22.0000
Unknown-2386,0.0000,0.0000,0.0000,0.0000
Unknown-2388,0.0000,0.0000,0.0000,0.0000
Unknown-2389,0.0000,0.0000,0.0000,3.0000
Unknown-2390,0.2000,1.0000,0.3333,1.0000
