/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 04:01:43,815 - INFO - Check2HGI Pipeline - 2 state(s) | device=mps | dim=64
2026-04-15 04:01:43,816 - INFO - [1/2] Creating embeddings (preprocess + train): Alabama
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_01_tract_AL/tl_2022_01_tract.shp
Loading check-in data...
Loaded 113846 check-ins, 11848 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1109 regions, 11848 POIs
Building user sequence edges...
Built 219976 user sequence edges
Building node features...
Node features shape: (113846, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Edges: 219976
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:  63%|██████▎   | 314/500 [10:42<06:18,  2.04s/it, best=0.4978, best_epoch=310, loss=0.4998]
Training Check2HGI:  63%|██████▎   | 314/500 [10:44<06:18,  2.04s/it, best=0.4974, best_epoch=315, loss=0.4974]
Training Check2HGI:  63%|██████▎   | 315/500 [10:44<06:16,  2.04s/it, best=0.4974, best_epoch=315, loss=0.4974]
Training Check2HGI:  63%|██████▎   | 315/500 [10:46<06:16,  2.04s/it, best=0.4958, best_epoch=316, loss=0.4958]
Training Check2HGI:  63%|██████▎   | 316/500 [10:46<06:09,  2.01s/it, best=0.4958, best_epoch=316, loss=0.4958]
Training Check2HGI:  63%|██████▎   | 316/500 [10:48<06:09,  2.01s/it, best=0.4958, best_epoch=316, loss=0.4989]
Training Check2HGI:  63%|██████▎   | 317/500 [10:48<06:09,  2.02s/it, best=0.4958, best_epoch=316, loss=0.4989]
Training Check2HGI:  63%|██████▎   | 317/500 [10:51<06:09,  2.02s/it, best=0.4958, best_epoch=316, loss=0.4963]
Training Check2HGI:  64%|██████▎   | 318/500 [10:51<06:13,  2.05s/it, best=0.4958, best_epoch=316, loss=0.4963]
Training Check2HGI:  64%|██████▎   | 318/500 [10:53<06:13,  2.05s/it, best=0.4945, best_epoch=319, loss=0.4945]
Training Check2HGI:  64%|██████▍   | 319/500 [10:53<06:08,  2.04s/it, best=0.4945, best_epoch=319, loss=0.4945]
Training Check2HGI:  64%|██████▍   | 319/500 [10:55<06:08,  2.04s/it, best=0.4945, best_epoch=319, loss=0.4954]
Training Check2HGI:  64%|██████▍   | 320/500 [10:55<06:06,  2.04s/it, best=0.4945, best_epoch=319, loss=0.4954]
Training Check2HGI:  64%|██████▍   | 320/500 [10:57<06:06,  2.04s/it, best=0.4935, best_epoch=321, loss=0.4935]
Training Check2HGI:  64%|██████▍   | 321/500 [10:57<06:02,  2.02s/it, best=0.4935, best_epoch=321, loss=0.4935]
Training Check2HGI:  64%|██████▍   | 321/500 [10:59<06:02,  2.02s/it, best=0.4935, best_epoch=321, loss=0.4989]
Training Check2HGI:  64%|██████▍   | 322/500 [10:59<06:01,  2.03s/it, best=0.4935, best_epoch=321, loss=0.4989]
Training Check2HGI:  64%|██████▍   | 322/500 [11:01<06:01,  2.03s/it, best=0.4934, best_epoch=323, loss=0.4934]
Training Check2HGI:  65%|██████▍   | 323/500 [11:01<06:05,  2.07s/it, best=0.4934, best_epoch=323, loss=0.4934]
Training Check2HGI:  65%|██████▍   | 323/500 [11:03<06:05,  2.07s/it, best=0.4934, best_epoch=323, loss=0.4951]
Training Check2HGI:  65%|██████▍   | 324/500 [11:03<06:02,  2.06s/it, best=0.4934, best_epoch=323, loss=0.4951]
Training Check2HGI:  65%|██████▍   | 324/500 [11:05<06:02,  2.06s/it, best=0.4934, best_epoch=323, loss=0.4960]
Training Check2HGI:  65%|██████▌   | 325/500 [11:05<05:58,  2.05s/it, best=0.4934, best_epoch=323, loss=0.4960]
Training Check2HGI:  65%|██████▌   | 325/500 [11:07<05:58,  2.05s/it, best=0.4934, best_epoch=323, loss=0.4939]
Training Check2HGI:  65%|██████▌   | 326/500 [11:07<05:55,  2.04s/it, best=0.4934, best_epoch=323, loss=0.4939]
Training Check2HGI:  65%|██████▌   | 326/500 [11:09<05:55,  2.04s/it, best=0.4934, best_epoch=323, loss=0.4980]
Training Check2HGI:  65%|██████▌   | 327/500 [11:09<05:55,  2.05s/it, best=0.4934, best_epoch=323, loss=0.4980]
Training Check2HGI:  65%|██████▌   | 327/500 [11:11<05:55,  2.05s/it, best=0.4932, best_epoch=328, loss=0.4932]
Training Check2HGI:  66%|██████▌   | 328/500 [11:11<05:55,  2.07s/it, best=0.4932, best_epoch=328, loss=0.4932]
Training Check2HGI:  66%|██████▌   | 328/500 [11:13<05:55,  2.07s/it, best=0.4925, best_epoch=329, loss=0.4925]
Training Check2HGI:  66%|██████▌   | 329/500 [11:13<05:49,  2.04s/it, best=0.4925, best_epoch=329, loss=0.4925]
Training Check2HGI:  66%|██████▌   | 329/500 [11:15<05:49,  2.04s/it, best=0.4925, best_epoch=329, loss=0.4988]
Training Check2HGI:  66%|██████▌   | 330/500 [11:15<05:47,  2.04s/it, best=0.4925, best_epoch=329, loss=0.4988]
Training Check2HGI:  66%|██████▌   | 330/500 [11:17<05:47,  2.04s/it, best=0.4925, best_epoch=329, loss=0.4951]
Training Check2HGI:  66%|██████▌   | 331/500 [11:17<05:47,  2.05s/it, best=0.4925, best_epoch=329, loss=0.4951]
Training Check2HGI:  66%|██████▌   | 331/500 [11:19<05:47,  2.05s/it, best=0.4925, best_epoch=329, loss=0.5074]
Training Check2HGI:  66%|██████▋   | 332/500 [11:19<05:45,  2.06s/it, best=0.4925, best_epoch=329, loss=0.5074]
Training Check2HGI:  66%|██████▋   | 332/500 [11:21<05:45,  2.06s/it, best=0.4925, best_epoch=329, loss=0.5044]
Training Check2HGI:  67%|██████▋   | 333/500 [11:21<05:48,  2.09s/it, best=0.4925, best_epoch=329, loss=0.5044]
Training Check2HGI:  67%|██████▋   | 333/500 [11:23<05:48,  2.09s/it, best=0.4925, best_epoch=329, loss=0.5053]
Training Check2HGI:  67%|██████▋   | 334/500 [11:23<05:45,  2.08s/it, best=0.4925, best_epoch=329, loss=0.5053]
Training Check2HGI:  67%|██████▋   | 334/500 [11:26<05:45,  2.08s/it, best=0.4925, best_epoch=329, loss=0.5031]
Training Check2HGI:  67%|██████▋   | 335/500 [11:26<05:41,  2.07s/it, best=0.4925, best_epoch=329, loss=0.5031]
Training Check2HGI:  67%|██████▋   | 335/500 [11:28<05:41,  2.07s/it, best=0.4900, best_epoch=336, loss=0.4900]
Training Check2HGI:  67%|██████▋   | 336/500 [11:28<05:36,  2.05s/it, best=0.4900, best_epoch=336, loss=0.4900]
Training Check2HGI:  67%|██████▋   | 336/500 [11:30<05:36,  2.05s/it, best=0.4900, best_epoch=336, loss=0.4905]
Training Check2HGI:  67%|██████▋   | 337/500 [11:30<05:42,  2.10s/it, best=0.4900, best_epoch=336, loss=0.4905]
Training Check2HGI:  67%|██████▋   | 337/500 [11:32<05:42,  2.10s/it, best=0.4900, best_epoch=336, loss=0.4938]
Training Check2HGI:  68%|██████▊   | 338/500 [11:32<05:40,  2.10s/it, best=0.4900, best_epoch=336, loss=0.4938]
Training Check2HGI:  68%|██████▊   | 338/500 [11:34<05:40,  2.10s/it, best=0.4900, best_epoch=336, loss=0.4929]
Training Check2HGI:  68%|██████▊   | 339/500 [11:34<05:30,  2.05s/it, best=0.4900, best_epoch=336, loss=0.4929]
Training Check2HGI:  68%|██████▊   | 339/500 [11:36<05:30,  2.05s/it, best=0.4900, best_epoch=336, loss=0.4925]
Training Check2HGI:  68%|██████▊   | 340/500 [11:36<05:26,  2.04s/it, best=0.4900, best_epoch=336, loss=0.4925]
Training Check2HGI:  68%|██████▊   | 340/500 [11:38<05:26,  2.04s/it, best=0.4900, best_epoch=336, loss=0.4904]
Training Check2HGI:  68%|██████▊   | 341/500 [11:38<05:23,  2.04s/it, best=0.4900, best_epoch=336, loss=0.4904]
Training Check2HGI:  68%|██████▊   | 341/500 [11:40<05:23,  2.04s/it, best=0.4900, best_epoch=336, loss=0.4953]
Training Check2HGI:  68%|██████▊   | 342/500 [11:40<05:19,  2.02s/it, best=0.4900, best_epoch=336, loss=0.4953]
Training Check2HGI:  68%|██████▊   | 342/500 [11:42<05:19,  2.02s/it, best=0.4900, best_epoch=336, loss=0.4919]
Training Check2HGI:  69%|██████▊   | 343/500 [11:42<05:16,  2.02s/it, best=0.4900, best_epoch=336, loss=0.4919]
Training Check2HGI:  69%|██████▊   | 343/500 [11:44<05:16,  2.02s/it, best=0.4900, best_epoch=336, loss=0.4991]
Training Check2HGI:  69%|██████▉   | 344/500 [11:44<05:14,  2.01s/it, best=0.4900, best_epoch=336, loss=0.4991]
Training Check2HGI:  69%|██████▉   | 344/500 [11:46<05:14,  2.01s/it, best=0.4900, best_epoch=336, loss=0.4969]
Training Check2HGI:  69%|██████▉   | 345/500 [11:46<05:13,  2.02s/it, best=0.4900, best_epoch=336, loss=0.4969]
Training Check2HGI:  69%|██████▉   | 345/500 [11:48<05:13,  2.02s/it, best=0.4900, best_epoch=336, loss=0.5055]
Training Check2HGI:  69%|██████▉   | 346/500 [11:48<05:08,  2.00s/it, best=0.4900, best_epoch=336, loss=0.5055]
Training Check2HGI:  69%|██████▉   | 346/500 [11:50<05:08,  2.00s/it, best=0.4900, best_epoch=336, loss=0.5005]
Training Check2HGI:  69%|██████▉   | 347/500 [11:50<05:13,  2.05s/it, best=0.4900, best_epoch=336, loss=0.5005]
Training Check2HGI:  69%|██████▉   | 347/500 [11:52<05:13,  2.05s/it, best=0.4900, best_epoch=336, loss=0.4916]
Training Check2HGI:  70%|██████▉   | 348/500 [11:52<05:08,  2.03s/it, best=0.4900, best_epoch=336, loss=0.4916]
Training Check2HGI:  70%|██████▉   | 348/500 [11:54<05:08,  2.03s/it, best=0.4900, best_epoch=336, loss=0.4921]
Training Check2HGI:  70%|██████▉   | 349/500 [11:54<05:05,  2.02s/it, best=0.4900, best_epoch=336, loss=0.4921]
Training Check2HGI:  70%|██████▉   | 349/500 [11:56<05:05,  2.02s/it, best=0.4900, best_epoch=336, loss=0.4950]
Training Check2HGI:  70%|███████   | 350/500 [11:56<05:01,  2.01s/it, best=0.4900, best_epoch=336, loss=0.4950]
Training Check2HGI:  70%|███████   | 350/500 [11:58<05:01,  2.01s/it, best=0.4900, best_epoch=336, loss=0.4923]
Training Check2HGI:  70%|███████   | 351/500 [11:58<04:59,  2.01s/it, best=0.4900, best_epoch=336, loss=0.4923]
Training Check2HGI:  70%|███████   | 351/500 [12:00<04:59,  2.01s/it, best=0.4900, best_epoch=336, loss=0.5025]
Training Check2HGI:  70%|███████   | 352/500 [12:00<05:01,  2.04s/it, best=0.4900, best_epoch=336, loss=0.5025]
Training Check2HGI:  70%|███████   | 352/500 [12:02<05:01,  2.04s/it, best=0.4900, best_epoch=336, loss=0.4991]
Training Check2HGI:  71%|███████   | 353/500 [12:02<04:58,  2.03s/it, best=0.4900, best_epoch=336, loss=0.4991]
Training Check2HGI:  71%|███████   | 353/500 [12:04<04:58,  2.03s/it, best=0.4893, best_epoch=354, loss=0.4893]
Training Check2HGI:  71%|███████   | 354/500 [12:04<04:56,  2.03s/it, best=0.4893, best_epoch=354, loss=0.4893]
Training Check2HGI:  71%|███████   | 354/500 [12:06<04:56,  2.03s/it, best=0.4875, best_epoch=355, loss=0.4875]
Training Check2HGI:  71%|███████   | 355/500 [12:06<04:53,  2.02s/it, best=0.4875, best_epoch=355, loss=0.4875]
Training Check2HGI:  71%|███████   | 355/500 [12:08<04:53,  2.02s/it, best=0.4875, best_epoch=355, loss=0.4988]
Training Check2HGI:  71%|███████   | 356/500 [12:08<04:51,  2.03s/it, best=0.4875, best_epoch=355, loss=0.4988]
Training Check2HGI:  71%|███████   | 356/500 [12:10<04:51,  2.03s/it, best=0.4875, best_epoch=355, loss=0.4961]
Training Check2HGI:  71%|███████▏  | 357/500 [12:10<04:57,  2.08s/it, best=0.4875, best_epoch=355, loss=0.4961]
Training Check2HGI:  71%|███████▏  | 357/500 [12:12<04:57,  2.08s/it, best=0.4875, best_epoch=355, loss=0.4929]
Training Check2HGI:  72%|███████▏  | 358/500 [12:12<04:49,  2.04s/it, best=0.4875, best_epoch=355, loss=0.4929]
Training Check2HGI:  72%|███████▏  | 358/500 [12:14<04:49,  2.04s/it, best=0.4875, best_epoch=355, loss=0.4930]
Training Check2HGI:  72%|███████▏  | 359/500 [12:14<04:45,  2.03s/it, best=0.4875, best_epoch=355, loss=0.4930]
Training Check2HGI:  72%|███████▏  | 359/500 [12:16<04:45,  2.03s/it, best=0.4875, best_epoch=355, loss=0.4914]
Training Check2HGI:  72%|███████▏  | 360/500 [12:16<04:41,  2.01s/it, best=0.4875, best_epoch=355, loss=0.4914]
Training Check2HGI:  72%|███████▏  | 360/500 [12:18<04:41,  2.01s/it, best=0.4875, best_epoch=355, loss=0.4899]
Training Check2HGI:  72%|███████▏  | 361/500 [12:18<04:37,  2.00s/it, best=0.4875, best_epoch=355, loss=0.4899]
Training Check2HGI:  72%|███████▏  | 361/500 [12:20<04:37,  2.00s/it, best=0.4875, best_epoch=355, loss=0.4952]
Training Check2HGI:  72%|███████▏  | 362/500 [12:20<04:43,  2.06s/it, best=0.4875, best_epoch=355, loss=0.4952]
Training Check2HGI:  72%|███████▏  | 362/500 [12:22<04:43,  2.06s/it, best=0.4875, best_epoch=355, loss=0.4947]
Training Check2HGI:  73%|███████▎  | 363/500 [12:22<04:39,  2.04s/it, best=0.4875, best_epoch=355, loss=0.4947]
Training Check2HGI:  73%|███████▎  | 363/500 [12:24<04:39,  2.04s/it, best=0.4875, best_epoch=355, loss=0.4941]
Training Check2HGI:  73%|███████▎  | 364/500 [12:24<04:33,  2.01s/it, best=0.4875, best_epoch=355, loss=0.4941]
Training Check2HGI:  73%|███████▎  | 364/500 [12:26<04:33,  2.01s/it, best=0.4875, best_epoch=355, loss=0.4911]
Training Check2HGI:  73%|███████▎  | 365/500 [12:26<04:31,  2.01s/it, best=0.4875, best_epoch=355, loss=0.4911]
Training Check2HGI:  73%|███████▎  | 365/500 [12:28<04:31,  2.01s/it, best=0.4875, best_epoch=355, loss=0.4901]
Training Check2HGI:  73%|███████▎  | 366/500 [12:28<04:28,  2.01s/it, best=0.4875, best_epoch=355, loss=0.4901]
Training Check2HGI:  73%|███████▎  | 366/500 [12:30<04:28,  2.01s/it, best=0.4875, best_epoch=355, loss=0.4899]
Training Check2HGI:  73%|███████▎  | 367/500 [12:30<04:30,  2.04s/it, best=0.4875, best_epoch=355, loss=0.4899]
Training Check2HGI:  73%|███████▎  | 367/500 [12:32<04:30,  2.04s/it, best=0.4875, best_epoch=355, loss=0.4929]
Training Check2HGI:  74%|███████▎  | 368/500 [12:32<04:27,  2.03s/it, best=0.4875, best_epoch=355, loss=0.4929]
Training Check2HGI:  74%|███████▎  | 368/500 [12:34<04:27,  2.03s/it, best=0.4875, best_epoch=355, loss=0.4932]
Training Check2HGI:  74%|███████▍  | 369/500 [12:34<04:24,  2.02s/it, best=0.4875, best_epoch=355, loss=0.4932]
Training Check2HGI:  74%|███████▍  | 369/500 [12:37<04:24,  2.02s/it, best=0.4875, best_epoch=355, loss=0.4914]
Training Check2HGI:  74%|███████▍  | 370/500 [12:37<04:23,  2.02s/it, best=0.4875, best_epoch=355, loss=0.4914]
Training Check2HGI:  74%|███████▍  | 370/500 [12:39<04:23,  2.02s/it, best=0.4875, best_epoch=355, loss=0.4903]
Training Check2HGI:  74%|███████▍  | 371/500 [12:39<04:19,  2.01s/it, best=0.4875, best_epoch=355, loss=0.4903]
Training Check2HGI:  74%|███████▍  | 371/500 [12:41<04:19,  2.01s/it, best=0.4875, best_epoch=355, loss=0.4885]
Training Check2HGI:  74%|███████▍  | 372/500 [12:41<04:22,  2.05s/it, best=0.4875, best_epoch=355, loss=0.4885]
Training Check2HGI:  74%|███████▍  | 372/500 [12:43<04:22,  2.05s/it, best=0.4873, best_epoch=373, loss=0.4873]
Training Check2HGI:  75%|███████▍  | 373/500 [12:43<04:18,  2.04s/it, best=0.4873, best_epoch=373, loss=0.4873]
Training Check2HGI:  75%|███████▍  | 373/500 [12:45<04:18,  2.04s/it, best=0.4873, best_epoch=373, loss=0.4952]
Training Check2HGI:  75%|███████▍  | 374/500 [12:45<04:15,  2.03s/it, best=0.4873, best_epoch=373, loss=0.4952]
Training Check2HGI:  75%|███████▍  | 374/500 [12:47<04:15,  2.03s/it, best=0.4873, best_epoch=373, loss=0.4930]
Training Check2HGI:  75%|███████▌  | 375/500 [12:47<04:14,  2.04s/it, best=0.4873, best_epoch=373, loss=0.4930]
Training Check2HGI:  75%|███████▌  | 375/500 [12:49<04:14,  2.04s/it, best=0.4873, best_epoch=373, loss=0.4882]
Training Check2HGI:  75%|███████▌  | 376/500 [12:49<04:11,  2.03s/it, best=0.4873, best_epoch=373, loss=0.4882]
Training Check2HGI:  75%|███████▌  | 376/500 [12:51<04:11,  2.03s/it, best=0.4873, best_epoch=373, loss=0.4881]
Training Check2HGI:  75%|███████▌  | 377/500 [12:51<04:11,  2.05s/it, best=0.4873, best_epoch=373, loss=0.4881]
Training Check2HGI:  75%|███████▌  | 377/500 [12:53<04:11,  2.05s/it, best=0.4873, best_epoch=373, loss=0.4896]
Training Check2HGI:  76%|███████▌  | 378/500 [12:53<04:07,  2.03s/it, best=0.4873, best_epoch=373, loss=0.4896]
Training Check2HGI:  76%|███████▌  | 378/500 [12:55<04:07,  2.03s/it, best=0.4870, best_epoch=379, loss=0.4870]
Training Check2HGI:  76%|███████▌  | 379/500 [12:55<04:05,  2.03s/it, best=0.4870, best_epoch=379, loss=0.4870]
Training Check2HGI:  76%|███████▌  | 379/500 [12:57<04:05,  2.03s/it, best=0.4870, best_epoch=379, loss=0.4903]
Training Check2HGI:  76%|███████▌  | 380/500 [12:57<04:00,  2.01s/it, best=0.4870, best_epoch=379, loss=0.4903]
Training Check2HGI:  76%|███████▌  | 380/500 [12:59<04:00,  2.01s/it, best=0.4870, best_epoch=379, loss=0.4901]
Training Check2HGI:  76%|███████▌  | 381/500 [12:59<03:58,  2.01s/it, best=0.4870, best_epoch=379, loss=0.4901]
Training Check2HGI:  76%|███████▌  | 381/500 [13:01<03:58,  2.01s/it, best=0.4870, best_epoch=379, loss=0.4881]
Training Check2HGI:  76%|███████▋  | 382/500 [13:01<03:59,  2.03s/it, best=0.4870, best_epoch=379, loss=0.4881]
Training Check2HGI:  76%|███████▋  | 382/500 [13:03<03:59,  2.03s/it, best=0.4861, best_epoch=383, loss=0.4861]
Training Check2HGI:  77%|███████▋  | 383/500 [13:03<03:56,  2.02s/it, best=0.4861, best_epoch=383, loss=0.4861]
Training Check2HGI:  77%|███████▋  | 383/500 [13:05<03:56,  2.02s/it, best=0.4861, best_epoch=383, loss=0.4909]
Training Check2HGI:  77%|███████▋  | 384/500 [13:05<03:54,  2.02s/it, best=0.4861, best_epoch=383, loss=0.4909]
Training Check2HGI:  77%|███████▋  | 384/500 [13:07<03:54,  2.02s/it, best=0.4861, best_epoch=383, loss=0.4892]
Training Check2HGI:  77%|███████▋  | 385/500 [13:07<03:50,  2.00s/it, best=0.4861, best_epoch=383, loss=0.4892]
Training Check2HGI:  77%|███████▋  | 385/500 [13:09<03:50,  2.00s/it, best=0.4861, best_epoch=383, loss=0.4881]
Training Check2HGI:  77%|███████▋  | 386/500 [13:09<03:47,  2.00s/it, best=0.4861, best_epoch=383, loss=0.4881]
Training Check2HGI:  77%|███████▋  | 386/500 [13:11<03:47,  2.00s/it, best=0.4850, best_epoch=387, loss=0.4850]
Training Check2HGI:  77%|███████▋  | 387/500 [13:11<03:51,  2.05s/it, best=0.4850, best_epoch=387, loss=0.4850]
Training Check2HGI:  77%|███████▋  | 387/500 [13:13<03:51,  2.05s/it, best=0.4850, best_epoch=387, loss=0.4899]
Training Check2HGI:  78%|███████▊  | 388/500 [13:13<03:46,  2.02s/it, best=0.4850, best_epoch=387, loss=0.4899]
Training Check2HGI:  78%|███████▊  | 388/500 [13:15<03:46,  2.02s/it, best=0.4850, best_epoch=387, loss=0.4871]
Training Check2HGI:  78%|███████▊  | 389/500 [13:15<03:44,  2.02s/it, best=0.4850, best_epoch=387, loss=0.4871]
Training Check2HGI:  78%|███████▊  | 389/500 [13:17<03:44,  2.02s/it, best=0.4850, best_epoch=387, loss=0.4864]
Training Check2HGI:  78%|███████▊  | 390/500 [13:17<03:42,  2.02s/it, best=0.4850, best_epoch=387, loss=0.4864]
Training Check2HGI:  78%|███████▊  | 390/500 [13:19<03:42,  2.02s/it, best=0.4847, best_epoch=391, loss=0.4847]
Training Check2HGI:  78%|███████▊  | 391/500 [13:19<03:38,  2.01s/it, best=0.4847, best_epoch=391, loss=0.4847]
Training Check2HGI:  78%|███████▊  | 391/500 [13:21<03:38,  2.01s/it, best=0.4847, best_epoch=391, loss=0.4877]
Training Check2HGI:  78%|███████▊  | 392/500 [13:21<03:40,  2.05s/it, best=0.4847, best_epoch=391, loss=0.4877]
Training Check2HGI:  78%|███████▊  | 392/500 [13:23<03:40,  2.05s/it, best=0.4847, best_epoch=391, loss=0.4868]
Training Check2HGI:  79%|███████▊  | 393/500 [13:23<03:36,  2.03s/it, best=0.4847, best_epoch=391, loss=0.4868]
Training Check2HGI:  79%|███████▊  | 393/500 [13:25<03:36,  2.03s/it, best=0.4847, best_epoch=391, loss=0.4868]
Training Check2HGI:  79%|███████▉  | 394/500 [13:25<03:33,  2.01s/it, best=0.4847, best_epoch=391, loss=0.4868]
Training Check2HGI:  79%|███████▉  | 394/500 [13:27<03:33,  2.01s/it, best=0.4840, best_epoch=395, loss=0.4840]
Training Check2HGI:  79%|███████▉  | 395/500 [13:27<03:30,  2.00s/it, best=0.4840, best_epoch=395, loss=0.4840]
Training Check2HGI:  79%|███████▉  | 395/500 [13:29<03:30,  2.00s/it, best=0.4840, best_epoch=395, loss=0.4862]
Training Check2HGI:  79%|███████▉  | 396/500 [13:29<03:29,  2.02s/it, best=0.4840, best_epoch=395, loss=0.4862]
Training Check2HGI:  79%|███████▉  | 396/500 [13:31<03:29,  2.02s/it, best=0.4838, best_epoch=397, loss=0.4838]
Training Check2HGI:  79%|███████▉  | 397/500 [13:31<03:28,  2.03s/it, best=0.4838, best_epoch=397, loss=0.4838]
Training Check2HGI:  79%|███████▉  | 397/500 [13:33<03:28,  2.03s/it, best=0.4838, best_epoch=397, loss=0.4859]
Training Check2HGI:  80%|███████▉  | 398/500 [13:33<03:25,  2.02s/it, best=0.4838, best_epoch=397, loss=0.4859]
Training Check2HGI:  80%|███████▉  | 398/500 [13:35<03:25,  2.02s/it, best=0.4838, best_epoch=397, loss=0.4842]
Training Check2HGI:  80%|███████▉  | 399/500 [13:35<03:23,  2.01s/it, best=0.4838, best_epoch=397, loss=0.4842]
Training Check2HGI:  80%|███████▉  | 399/500 [13:37<03:23,  2.01s/it, best=0.4838, best_epoch=397, loss=0.4864]
Training Check2HGI:  80%|████████  | 400/500 [13:37<03:21,  2.01s/it, best=0.4838, best_epoch=397, loss=0.4864]
Training Check2HGI:  80%|████████  | 400/500 [13:39<03:21,  2.01s/it, best=0.4838, best_epoch=401, loss=0.4838]
Training Check2HGI:  80%|████████  | 401/500 [13:39<03:18,  2.00s/it, best=0.4838, best_epoch=401, loss=0.4838]
Training Check2HGI:  80%|████████  | 401/500 [13:41<03:18,  2.00s/it, best=0.4838, best_epoch=401, loss=0.4848]
Training Check2HGI:  80%|████████  | 402/500 [13:41<03:18,  2.03s/it, best=0.4838, best_epoch=401, loss=0.4848]
Training Check2HGI:  80%|████████  | 402/500 [13:43<03:18,  2.03s/it, best=0.4838, best_epoch=401, loss=0.4838]
Training Check2HGI:  81%|████████  | 403/500 [13:43<03:16,  2.03s/it, best=0.4838, best_epoch=401, loss=0.4838]
Training Check2HGI:  81%|████████  | 403/500 [13:45<03:16,  2.03s/it, best=0.4838, best_epoch=401, loss=0.4853]
Training Check2HGI:  81%|████████  | 404/500 [13:45<03:13,  2.01s/it, best=0.4838, best_epoch=401, loss=0.4853]
Training Check2HGI:  81%|████████  | 404/500 [13:47<03:13,  2.01s/it, best=0.4834, best_epoch=405, loss=0.4834]
Training Check2HGI:  81%|████████  | 405/500 [13:47<03:11,  2.02s/it, best=0.4834, best_epoch=405, loss=0.4834]
Training Check2HGI:  81%|████████  | 405/500 [13:49<03:11,  2.02s/it, best=0.4830, best_epoch=406, loss=0.4830]
Training Check2HGI:  81%|████████  | 406/500 [13:49<03:08,  2.01s/it, best=0.4830, best_epoch=406, loss=0.4830]
Training Check2HGI:  81%|████████  | 406/500 [13:51<03:08,  2.01s/it, best=0.4820, best_epoch=407, loss=0.4820]
Training Check2HGI:  81%|████████▏ | 407/500 [13:51<03:09,  2.04s/it, best=0.4820, best_epoch=407, loss=0.4820]
Training Check2HGI:  81%|████████▏ | 407/500 [13:53<03:09,  2.04s/it, best=0.4820, best_epoch=407, loss=0.4845]
Training Check2HGI:  82%|████████▏ | 408/500 [13:53<03:07,  2.04s/it, best=0.4820, best_epoch=407, loss=0.4845]
Training Check2HGI:  82%|████████▏ | 408/500 [13:55<03:07,  2.04s/it, best=0.4820, best_epoch=407, loss=0.4835]
Training Check2HGI:  82%|████████▏ | 409/500 [13:55<03:05,  2.03s/it, best=0.4820, best_epoch=407, loss=0.4835]
Training Check2HGI:  82%|████████▏ | 409/500 [13:57<03:05,  2.03s/it, best=0.4820, best_epoch=407, loss=0.4842]
Training Check2HGI:  82%|████████▏ | 410/500 [13:57<03:01,  2.01s/it, best=0.4820, best_epoch=407, loss=0.4842]
Training Check2HGI:  82%|████████▏ | 410/500 [13:59<03:01,  2.01s/it, best=0.4820, best_epoch=407, loss=0.4821]
Training Check2HGI:  82%|████████▏ | 411/500 [13:59<02:59,  2.02s/it, best=0.4820, best_epoch=407, loss=0.4821]
Training Check2HGI:  82%|████████▏ | 411/500 [14:02<02:59,  2.02s/it, best=0.4820, best_epoch=407, loss=0.4841]
Training Check2HGI:  82%|████████▏ | 412/500 [14:02<02:59,  2.04s/it, best=0.4820, best_epoch=407, loss=0.4841]
Training Check2HGI:  82%|████████▏ | 412/500 [14:04<02:59,  2.04s/it, best=0.4819, best_epoch=413, loss=0.4819]
Training Check2HGI:  83%|████████▎ | 413/500 [14:04<02:56,  2.03s/it, best=0.4819, best_epoch=413, loss=0.4819]
Training Check2HGI:  83%|████████▎ | 413/500 [14:06<02:56,  2.03s/it, best=0.4819, best_epoch=413, loss=0.4832]
Training Check2HGI:  83%|████████▎ | 414/500 [14:06<02:54,  2.03s/it, best=0.4819, best_epoch=413, loss=0.4832]
Training Check2HGI:  83%|████████▎ | 414/500 [14:08<02:54,  2.03s/it, best=0.4808, best_epoch=415, loss=0.4808]
Training Check2HGI:  83%|████████▎ | 415/500 [14:08<02:51,  2.02s/it, best=0.4808, best_epoch=415, loss=0.4808]
Training Check2HGI:  83%|████████▎ | 415/500 [14:10<02:51,  2.02s/it, best=0.4808, best_epoch=415, loss=0.4834]
